EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,OMNI_LAT_deg,OMNI_LONG_deg,OMNI_BR_nT,OMNI_BT_nT,OMNI_BN_nT,OMNI_MAG_AVG_nT,OMNI_SPEED_kms,OMNI_DENSITY_Ncm3,OMNI_TEMP_DegK
 1973-08-21T00:00:00.000Z,6.9,251.9,-4.1,2.5,-0.8,5.2,403,8.8,115880
 1973-08-21T01:00:00.000Z,6.9,251.9,-1.8,2.2,0.8,4.2,405,9.3,136951
 1973-08-21T02:00:00.000Z,6.9,252,-4.3,1.2,-2.1,5.8,412,9.2,142246
 1973-08-21T03:00:00.000Z,6.9,252,-4,-2.1,-1.8,6.5,417,8.2,148860
 1973-08-21T04:00:00.000Z,6.9,252,1.8,5,1.3,7.4,459,5.9,188854
 1973-08-21T05:00:00.000Z,6.9,252.1,-2.8,2.8,-1.1,6.8,455,6.8,146041
 1973-08-21T06:00:00.000Z,6.9,252.1,1.1,5,-0.2,5.7,471,8.4,213262
 1973-08-21T07:00:00.000Z,6.9,252.2,-2.8,4.3,-2.3,6.2,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-21T08:00:00.000Z,6.9,252.2,-3.8,4.2,-1.2,6,429,8.4,157520
 1973-08-21T09:00:00.000Z,6.9,252.2,-3.1,5.6,-1.7,7.2,436,8.8,144054
 1973-08-21T10:00:00.000Z,6.9,252.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-21T11:00:00.000Z,6.9,252.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,398,8.9,120786
 1973-08-21T12:00:00.000Z,6.9,252.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,417,9.5,126179
 1973-08-21T13:00:00.000Z,6.9,252.4,-5.1,2.8,-0.1,5.8,410,8.1,109127
 1973-08-21T14:00:00.000Z,6.9,252.5,-4.3,4.2,0.3,6.3,391,8,118695
 1973-08-21T15:00:00.000Z,6.9,252.5,-4.2,4.4,0.1,6.5,391,7.6,120032
 1973-08-21T16:00:00.000Z,6.9,252.5,-6.1,1.9,-1,6.5,383,8,111284
 1973-08-21T17:00:00.000Z,6.9,252.6,-5.9,1.7,-1.6,6.4,379,8.1,103490
 1973-08-21T18:00:00.000Z,6.9,252.6,-6,-0.1,-0.6,6.1,376,8,95638
 1973-08-21T19:00:00.000Z,6.9,252.7,-5.9,0,-0.3,6,376,7.6,90034
 1973-08-21T20:00:00.000Z,6.9,252.7,-5.2,-0.2,0.7,5.5,374,6.5,90558
 1973-08-21T21:00:00.000Z,6.9,252.7,-5.1,-0.1,0.2,5.3,377,6.7,91002
 1973-08-21T22:00:00.000Z,6.9,252.8,-4.9,0.8,0.5,5.2,377,6.3,75423
 1973-08-21T23:00:00.000Z,6.9,252.8,-5.1,0.1,-0.1,5.3,378,6.1,69279
 1973-08-22T00:00:00.000Z,6.9,252.9,-5.5,0.2,0,5.5,378,6.5,70949
 1973-08-22T01:00:00.000Z,6.9,252.9,-4.8,0.7,0.7,5.1,377,6.8,74417
 1973-08-22T02:00:00.000Z,6.9,252.9,-4.3,1,1.1,4.7,387,7.4,96096
 1973-08-22T03:00:00.000Z,6.9,253,-3.5,1.4,0.7,3.9,380,7.2,90452
 1973-08-22T04:00:00.000Z,6.9,253,-3.6,2.5,0.5,4.4,378,7.5,69644
 1973-08-22T05:00:00.000Z,6.9,253.1,-3,3.6,1.1,4.9,382,7.6,74387
 1973-08-22T06:00:00.000Z,6.9,253.1,-2.5,3.5,0.4,4.9,388,8.8,69986
 1973-08-22T07:00:00.000Z,6.9,253.1,-2.4,4.1,0.7,5.5,390,10.5,65628
 1973-08-22T08:00:00.000Z,6.9,253.2,-2.8,3.3,1.4,5.4,387,11.2,59936
 1973-08-22T09:00:00.000Z,6.9,253.2,-2.9,3,-0.8,6.1,391,13.7,67668
 1973-08-22T10:00:00.000Z,6.9,253.3,-4.5,4.1,5.5,8.9,395,17,79504
 1973-08-22T11:00:00.000Z,6.9,253.3,-3.7,5.1,-3.2,8.4,395,19.4,79341
 1973-08-22T12:00:00.000Z,6.9,253.3,-1.1,0.2,3.8,5.2,407,28.8,68107
 1973-08-22T13:00:00.000Z,7,253.4,2.3,-2.5,1.2,5.6,407,22.2,73135
 1973-08-22T14:00:00.000Z,7,253.4,9.6,-4.5,-1.3,10.9,408,14.1,76919
 1973-08-22T15:00:00.000Z,7,253.5,6.3,-3.6,-1.2,10.6,417,11.5,101139
 1973-08-22T16:00:00.000Z,7,253.5,4.6,-4.3,3.9,8.2,486,7.5,262418
 1973-08-22T17:00:00.000Z,7,253.5,3.7,-1.1,-5.8,9.3,525,5.7,283394
 1973-08-22T18:00:00.000Z,7,253.6,4.7,-2.2,-4.8,8.3,564,5.7,357635
 1973-08-22T19:00:00.000Z,7,253.6,6.3,-2.9,-1.6,7.4,571,5,371757
 1973-08-22T20:00:00.000Z,7,253.7,7.1,-3.1,1.8,8.3,582,5,388663
 1973-08-22T21:00:00.000Z,7,253.7,5,-3.1,-4.5,8.1,601,4.6,407367
 1973-08-22T22:00:00.000Z,7,253.7,5.9,-3.8,-3.2,8,549,4.9,282502
 1973-08-22T23:00:00.000Z,7,253.8,6,-4.1,-3.6,8.4,529,5.2,244268
 1973-08-23T00:00:00.000Z,7,253.8,7.6,-3.3,-1.6,8.6,507,6,172235
 1973-08-23T01:00:00.000Z,7,253.9,7.8,-2.3,-1.3,8.3,515,4.8,188270
 1973-08-23T02:00:00.000Z,7,253.9,7.6,-2.2,-1.8,8.2,498,4.3,172840
 1973-08-23T03:00:00.000Z,7,253.9,6.9,-2.1,-2.5,7.8,478,5.3,176096
 1973-08-23T04:00:00.000Z,7,254,4.7,-1.6,-2.1,6,483,6.4,191978
 1973-08-23T05:00:00.000Z,7,254,6.6,-1.4,-3,8.1,466,6.5,161746
 1973-08-23T06:00:00.000Z,7,254.1,6.9,-1.6,-2.7,8.1,444,6.2,120886
 1973-08-23T07:00:00.000Z,7,254.1,7.6,-1.6,-2.8,8.6,453,7,137173
 1973-08-23T08:00:00.000Z,7,254.1,9.9,-1.4,0,10.3,439,7.8,118328
 1973-08-23T09:00:00.000Z,7,254.2,10.6,1.2,5.7,12.2,449,11.3,112994
 1973-08-23T10:00:00.000Z,7,254.2,10.3,1.4,6,12.2,453,9.7,117776
 1973-08-23T11:00:00.000Z,7,254.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,477,8.5,159510
 1973-08-23T12:00:00.000Z,7,254.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,508,8.4,287242
 1973-08-23T13:00:00.000Z,7,254.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,578,8.8,464003
 1973-08-23T14:00:00.000Z,7,254.4,10.5,-6.5,-1.6,13.5,596,9.3,464579
 1973-08-23T15:00:00.000Z,7,254.4,10,-6.4,-1.2,12.8,634,8.3,501906
 1973-08-23T16:00:00.000Z,7,254.5,7.1,-9.4,-4.5,12.6,629,8.2,454738
 1973-08-23T17:00:00.000Z,7,254.5,9.3,-8.6,1.8,13.2,620,8.5,429384
 1973-08-23T18:00:00.000Z,7,254.6,9.9,-8.7,-0.1,14.6,594,7.7,413989
 1973-08-23T19:00:00.000Z,7,254.6,12.4,-3.8,-0.3,13.8,586,9,424331
 1973-08-23T20:00:00.000Z,7,254.6,13.1,-5.6,2.8,15.1,571,9.3,373809
 1973-08-23T21:00:00.000Z,7,254.7,11.9,0.3,3.9,14.1,573,10,426582
 1973-08-23T22:00:00.000Z,7,254.7,9.9,-8.5,1.2,13.7,580,8,431860
 1973-08-23T23:00:00.000Z,7,254.8,7.5,-8.2,-1.4,13.1,577,8,399916
 1973-08-24T00:00:00.000Z,7,254.8,4.3,-8.3,-0.5,10.5,643,5.6,367990
 1973-08-24T01:00:00.000Z,7,254.8,-1.2,-6,-2.5,8.5,688,6,392470
 1973-08-24T02:00:00.000Z,7,254.9,5.7,-5.2,0.8,8.9,620,6.2,366130
 1973-08-24T03:00:00.000Z,7,254.9,5.5,-6,-3.2,9.3,619,5.5,343962
 1973-08-24T04:00:00.000Z,7,255,4.8,-2,4.1,8.1,649,4.9,332811
 1973-08-24T05:00:00.000Z,7,255,5.8,-1.9,3.1,7.5,650,4.4,280997
 1973-08-24T06:00:00.000Z,7,255,5.5,-4.2,2,7.2,658,4.4,273450
 1973-08-24T07:00:00.000Z,7,255.1,5.4,-3.1,-2.4,7.4,691,4.8,276552
 1973-08-24T08:00:00.000Z,7,255.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,672,4.7,292565
 1973-08-24T09:00:00.000Z,7,255.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,671,4.7,330094
 1973-08-24T10:00:00.000Z,7,255.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,685,3.9,300786
 1973-08-24T11:00:00.000Z,7,255.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,697,4.2,290386
 1973-08-24T12:00:00.000Z,7,255.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T13:00:00.000Z,7,255.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T14:00:00.000Z,7,255.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T15:00:00.000Z,7,255.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T16:00:00.000Z,7,255.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T17:00:00.000Z,7,255.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T18:00:00.000Z,7,255.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T19:00:00.000Z,7,255.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T20:00:00.000Z,7,255.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T21:00:00.000Z,7,255.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T22:00:00.000Z,7,255.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-24T23:00:00.000Z,7,255.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-25T00:00:00.000Z,7,255.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-25T01:00:00.000Z,7,255.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-25T02:00:00.000Z,7,255.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-25T03:00:00.000Z,7,255.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1973-08-25T04:00:00.000Z,7,255.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
